This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.10.31)  23 MAR 2019 18:27
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**lifetime.tex
(./lifetime.tex
LaTeX2e <2018-04-01> patch level 5
(c:/texlive/2018/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2018/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2018/04/08 v2.1 Clipping driver for pdftex
))
\adjbox@Width=\dimen140
\adjbox@Height=\dimen141
\adjbox@Depth=\dimen142
\adjbox@Totalheight=\dimen143
\adjbox@pwidth=\dimen144
\adjbox@pheight=\dimen145
\adjbox@pdepth=\dimen146
\adjbox@ptotalheight=\dimen147

(c:/texlive/2018/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count124
)
(c:/texlive/2018/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box37
\sift@deathcycles=\count125
\@vwid@loff=\dimen148
\@vwid@roff=\dimen149
))
\gincltex@box=\box38
)
(c:/texlive/2018/texmf-dist/tex/latex/filemod/filemod-expmin.sty
Package: filemod-expmin 2011/09/19 v1.2 Get and compare file modification times
 (expandable; minimal)
))
(c:/texlive/2018/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(c:/texlive/2018/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(c:/texlive/2018/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks42
\pgfutil@tempdima=\dimen150
\pgfutil@tempdimb=\dimen151

(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.tex)
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box39

(c:/texlive/2018/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

(c:/texlive/2018/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(c:/texlive/2018/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks43
\pgfkeys@temptoks=\toks44

(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks45
))
\pgf@x=\dimen152
\pgf@y=\dimen153
\pgf@xa=\dimen154
\pgf@ya=\dimen155
\pgf@xb=\dimen156
\pgf@yb=\dimen157
\pgf@xc=\dimen158
\pgf@yc=\dimen159
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count126
\c@pgf@countb=\count127
\c@pgf@countc=\count128
\c@pgf@countd=\count129
\t@pgf@toka=\toks46
\t@pgf@tokb=\toks47
\t@pgf@tokc=\toks48
 (c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count130
\pgfsyssoftpath@bigbuffer@items=\count131
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
)) (c:/texlive/2018/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(c:/texlive/2018/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen160
\pgfmath@count=\count132
\pgfmath@box=\box40
\pgfmath@toks=\toks49
\pgfmath@stack@operand=\toks50
\pgfmath@stack@operation=\toks51
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count133
))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen161
\pgf@picmaxx=\dimen162
\pgf@picminy=\dimen163
\pgf@picmaxy=\dimen164
\pgf@pathminx=\dimen165
\pgf@pathmaxx=\dimen166
\pgf@pathminy=\dimen167
\pgf@pathmaxy=\dimen168
\pgf@xx=\dimen169
\pgf@xy=\dimen170
\pgf@yx=\dimen171
\pgf@yy=\dimen172
\pgf@zx=\dimen173
\pgf@zy=\dimen174
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen175
\pgf@path@lasty=\dimen176
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen177
\pgf@shorten@start@additional=\dimen178
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box41
\pgf@hbox=\box42
\pgf@layerbox@main=\box43
\pgf@picture@serial@count=\count134
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen179
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen180
\pgf@pt@y=\dimen181
\pgf@pt@temp=\dimen182
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen183
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen184
\pgf@sys@shading@range@num=\count135
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box44
))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box45
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
(c:/texlive/2018/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen185
\pgf@nodesepend=\dimen186
)
(c:/texlive/2018/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
)) (c:/texlive/2018/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2018/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2018/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen187
\pgffor@skip=\dimen188
\pgffor@stack=\toks52
\pgffor@toks=\toks53
))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count136
\pgfplotmarksize=\dimen189
)
\tikz@lastx=\dimen190
\tikz@lasty=\dimen191
\tikz@lastxsaved=\dimen192
\tikz@lastysaved=\dimen193
\tikzleveldistance=\dimen194
\tikzsiblingdistance=\dimen195
\tikz@figbox=\box46
\tikz@figbox@bg=\box47
\tikz@tempbox=\box48
\tikz@tempbox@bg=\box49
\tikztreelevel=\count137
\tikznumberofchildren=\count138
\tikznumberofcurrentchild=\count139
\tikz@fig@count=\count140

(c:/texlive/2018/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count141
\pgfmatrixcurrentcolumn=\count142
\pgf@matrix@numberofcolumns=\count143
)
\tikz@expandcount=\count144

(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
(c:/texlive/2018/texmf-dist/tex/latex/csvsimple/csvsimple.sty
Package: csvsimple 2016/07/01 version 1.20 LaTeX CSV file processing

(c:/texlive/2018/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2018/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count145
)
\csv@file=\read2
\c@csvinputline=\count146
\c@csvrow=\count147
\c@csvcol=\count148
\csv@out=\write4
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryscopes.code.tex
File: tikzlibraryscopes.code.tex 2008/06/27 v3.0.1a (rcs-revision 1.2)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen196
\pgfdecoratedremainingdistance=\dimen197
\pgfdecoratedinputsegmentcompleteddistance=\dimen198
\pgfdecoratedinputsegmentremainingdistance=\dimen199
\pgf@decorate@distancetomove=\dimen256
\pgf@decorate@repeatstate=\count149
\pgfdecorationsegmentamplitude=\dimen257
\pgfdecorationsegmentlength=\dimen258
)
\tikz@lib@dec@box=\box50
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2008/01/15 v3.0.1a (rcs-revision 1.2)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2008/03/03 v3.0.1a (rcs-revision 1.13)
))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2013/07/15 v3.0.1a (rcs-revision 1.9)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2013/09/23 v3.0.1a (rcs-revision 1.16)
\arrowsize=\dimen259
)) (c:/texlive/2018/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2016/04/27 v1.618033 publication quality tables
\heavyrulewidth=\dimen260
\lightrulewidth=\dimen261
\cmidrulewidth=\dimen262
\belowrulesep=\dimen263
\belowbottomsep=\dimen264
\aboverulesep=\dimen265
\abovetopsep=\dimen266
\cmidrulesep=\dimen267
\cmidrulekern=\dimen268
\defaultaddspace=\dimen269
\@cmidla=\count150
\@cmidlb=\count151
\@aboverulesep=\dimen270
\@belowrulesep=\dimen271
\@thisruleclass=\count152
\@lastruleclass=\count153
\@thisrulewidth=\dimen272
)
(c:/texlive/2018/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks54
\t@pgfplots@tokb=\toks55
\t@pgfplots@tokc=\toks56
\pgfplots@tmpa=\dimen273
\c@pgfplots@coordindex=\count154
\c@pgfplots@scanlineindex=\count155

(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
Package pgfplots: loading complementary arithmetics for your pgf version...

(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_pgflibraryfpu.code.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count156
)
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_leq.code.tex))
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count157
)
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count158
\t@pgfplotstable@a=\toks57
)
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count159

(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2018/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
\pgfplots@numplots=\count160
\pgfplots@xmin@reg=\dimen274
\pgfplots@xmax@reg=\dimen275
\pgfplots@ymin@reg=\dimen276
\pgfplots@ymax@reg=\dimen277
\pgfplots@zmin@reg=\dimen278
\pgfplots@zmax@reg=\dimen279
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2015/08/03 v3.0.1a (rcs-revision 1.14)
))) (c:/texlive/2018/texmf-dist/tex/latex/pgfplots/pgfplotstable.sty
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplotstable 2018/03/28 v1.16 Table typesetting and Pretty-printing (
1.16)

(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable.code.te
x
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable.coltype
.code.tex))) (c:/texlive/2018/texmf-dist/tex/latex/contour/contour.sty
Package: contour 2004/11/18 v2.14 Print contoured text (HH, MH)
\con@length=\skip64

Loading configuration file `contour.cfg'.
(c:/texlive/2018/texmf-dist/tex/latex/contour/contour.cfg
File: contour.cfg 2004/11/18 v2.14 Print contoured text (HH, MH)
)
contour: Using driver file `pdftex.cnt'.
(c:/texlive/2018/texmf-dist/tex/latex/contour/pdftex.cnt
File: pdftex.cnt 2004/11/18 v2.14 Print contoured text (HH, MH)
))
(c:/texlive/2018/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip65
\cftbeforetoctitleskip=\skip66
\cftaftertoctitleskip=\skip67
\cftbeforepartskip=\skip68
\cftpartnumwidth=\skip69
\cftpartindent=\skip70
\cftbeforesecskip=\skip71
\cftsecindent=\skip72
\cftsecnumwidth=\skip73
\cftbeforesubsecskip=\skip74
\cftsubsecindent=\skip75
\cftsubsecnumwidth=\skip76
\cftbeforesubsubsecskip=\skip77
\cftsubsubsecindent=\skip78
\cftsubsubsecnumwidth=\skip79
\cftbeforeparaskip=\skip80
\cftparaindent=\skip81
\cftparanumwidth=\skip82
\cftbeforesubparaskip=\skip83
\cftsubparaindent=\skip84
\cftsubparanumwidth=\skip85
\cftbeforeloftitleskip=\skip86
\cftafterloftitleskip=\skip87
\cftbeforefigskip=\skip88
\cftfigindent=\skip89
\cftfignumwidth=\skip90
\c@lofdepth=\count161
\c@lotdepth=\count162
\cftbeforelottitleskip=\skip91
\cftafterlottitleskip=\skip92
\cftbeforetabskip=\skip93
\cfttabindent=\skip94
\cfttabnumwidth=\skip95
)
(c:/texlive/2018/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2018/05/02 v1.0c Color table columns (DPC)
\everycr=\toks58
\minrowclearance=\skip96
)
(c:/texlive/2018/texmf-dist/tex/latex/physics/physics.sty
Package: physics 

(c:/texlive/2018/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2018-10-26 L3 programming layer (loader) 

(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2018-10-26 L3 programming layer (code)
\c_max_int=\count163
\l_tmpa_int=\count164
\l_tmpb_int=\count165
\g_tmpa_int=\count166
\g_tmpb_int=\count167
\g__kernel_prg_map_int=\count168
\c_log_iow=\count169
\l_iow_line_count_int=\count170
\l__iow_line_target_int=\count171
\l__iow_one_indent_int=\count172
\l__iow_indent_int=\count173
\c_zero_dim=\dimen280
\c_max_dim=\dimen281
\l_tmpa_dim=\dimen282
\l_tmpb_dim=\dimen283
\g_tmpa_dim=\dimen284
\g_tmpb_dim=\dimen285
\c_zero_skip=\skip97
\c_max_skip=\skip98
\l_tmpa_skip=\skip99
\l_tmpb_skip=\skip100
\g_tmpa_skip=\skip101
\g_tmpb_skip=\skip102
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count174
\l__intarray_loop_int=\count175
\c__intarray_sp_dim=\dimen286
\g__intarray_font_int=\count176
\c__fp_leading_shift_int=\count177
\c__fp_middle_shift_int=\count178
\c__fp_trailing_shift_int=\count179
\c__fp_big_leading_shift_int=\count180
\c__fp_big_middle_shift_int=\count181
\c__fp_big_trailing_shift_int=\count182
\c__fp_Bigg_leading_shift_int=\count183
\c__fp_Bigg_middle_shift_int=\count184
\c__fp_Bigg_trailing_shift_int=\count185
\c__kernel_randint_max_int=\count186
\g__fp_array_int=\count187
\l__fp_array_loop_int=\count188
\l__sort_length_int=\count189
\l__sort_min_int=\count190
\l__sort_top_int=\count191
\l__sort_max_int=\count192
\l__sort_true_max_int=\count193
\l__sort_block_int=\count194
\l__sort_begin_int=\count195
\l__sort_end_int=\count196
